4.5.1.1(1):  nama#H | teq
4.5.1.1(21):  Siqvam | baqBUva#
Siqvam baqBUva# baqBUva# Siqva(gm) Siqvam baqBUva# |  

4.5.1.1(22):  baqBUva# | teq
baqBUva# te te baqBUva# baqBUva# te |  

4.5.1.1(23):  teq | dhanu#H
teq dhanuqr dhanu#ste teq dhanu#H |  

4.5.1.1(24):  dhanu#H |
dhanuqritiq dhanu#H | 

4.5.1.1(25):  SiqvA | SaqraqvyA$
SiqvA Sa#raqvyA# SaraqvyA# SiqvA SiqvA Sa#raqvyA$ |  

4.5.1.1(26):  SaqraqvyA$ | yA
SaqraqvyA# yA yA Sa#raqvyA# SaraqvyA# yA |  

4.5.1.1(27):  yA | tava#
yA tavaq tavaq yA yA tava# |  

4.5.1.1(28):  tava# | tayA$
tavaq tayAq tayAq tavaq tavaq tayA$ |  

4.5.1.1(29):  tayA$ | naqH
tayA# no naqstayAq tayA# naH |  

4.5.1.1(30):  naqH | ruqdraq
noq ruqdraq ruqdraq noq noq ruqdraq |  

4.5.1.1(31):  ruqdraq | mRuqDaqyaq
ruqdraq mRuqDaqyaq mRuqDaqyaq ruqdraq ruqdraq mRuqDaqyaq |  

4.5.1.1(32):  mRuqDaqyaq |
mRuqDaqyeti# mRuDaya | 

4.5.1.1(33):  yA | teq
yA te# teq yA yA te$ |  

4.5.1.1(34):  teq | ruqdraq
teq ruqdraq ruqdraq teq teq ruqdraq |  

4.5.1.1(35):  ruqdraq | SiqvA
ruqdraq SiqvA SiqvA ru#dra rudra SiqvA |  

4.5.1.1(36):  SiqvA | taqnUH
SiqvA taqnUstaqnUH SiqvA SiqvA taqnUH |  

4.5.1.1(37):  taqnUH | aGo#rA
taqnU raGoqrA &Go#rA taqnUstaqnU raGo#rA |  

4.5.1.1(38):  aGo#rA | apA#pakASinI
aGoqrA &pA#pakASiqnq. yapA#pakASiqnq. yaGoqrA &GoqrA &pA#pakASinI |  

4.5.1.1(39):  apA#pakASinI |
apA#pakASiqnItyapA#pa - kAqSiqnIq | 

4.5.1.1(40):  tayA$ | naqH
tayA# no naqstayAq tayA# naH |  

4.5.1.1(41):  naqH | taqnuvA$
naqstaqnuvA# taqnuvA# no nastaqnuvA$ |  

4.5.1.1(42):  taqnuvA$ | Santa#mayA
taqnuvAq Santa#mayAq Santa#mayA taqnuvA# taqnuvAq Santa#mayA |  

4.5.1.1(43):  Santa#mayA | giri#Santa
Santa#mayAq giri#Santaq giri#Santaq Santa#mayAq Santa#mayAq giri#Santa |  

4.5.1.1(43):  Santa#mayA |
Santa#maqyetiq SaM - taqmaqyAq | 

4.5.1.1(44):  giri#Santa | aqBi
giri#SantAqB ya#Bi giri#Santaq giri#SantAqBi |  

4.5.1.1(44):  giri#Santa |
giri#Saqntetiq giri# - Saqntaq | 

4.5.1.1(45):  aqBi | cAqkaqSIqhiq
aqBi cA#kaSIhi cAkaSIh yaqB ya#Bi cA#kaSIhi |  

4.5.1.1(46):  cAqkaqSIqhiq |
cAqkaqSIqhIti# cAkaSIhi | 

4.5.1.1(47):  yAm | iShu$m
yAm iShuqm iShuqM ~MyAM ~MyAm iShu$m |  

4.5.1.1(48):  iShu$m | giqriqSaqntaq
iShu#m giriSanta giriSaqnte Shuqm iShu#m giriSanta |  

4.5.1.1(49):  giqriqSaqntaq | haste$
giqriqSaqntaq hasteq haste# giriSanta giriSantaq haste$ |  

4.5.1.1(49):  giqriqSaqntaq |
giqriqSaqnteti# giri - Saqntaq | 

4.5.1.1(50):  haste$ | biBa#r.Shi
hasteq biBa#r.Shiq biBa#r.Shiq hasteq hasteq biBa#r.Shi |  

4.5.1.1(51):  biBa#r.Shi | asta#ve
biBaqrq.Sh yasta#veq asta#veq biBa#r.Shiq biBaqrq.Sh yasta#ve |  

4.5.1.1(52):  asta#ve |
asta#vaq ityasta#ve | 

4.5.1.2(1):  SiqvAm | giqriqtraq
SiqvAm gi#ritra giritra SiqvA(gm) SiqvAm gi#ritra |  

4.5.1.2(2):  giqriqtraq | tAm
giqriqtraq tAm tAm gi#ritra giritraq tAm |  

4.5.1.2(2):  giqriqtraq |
giqriqtreti# giri - traq | 

4.5.1.2(3):  tAm | kuqruq
tAm ku#ru kuruq tAm tAm ku#ru |  

4.5.1.2(4):  kuqruq | mA
kuqruq mA mA ku#ru kuruq mA |  

4.5.1.2(5):  mA | hiq(gm)qsIqH
mAhi(gm)# sIr.hi(gm) sIqr mA mAhi(gm)# sIH |  

4.5.1.2(6):  hiq(gm)qsIqH | puru#Sham
hiq(gm)qsIqH puru#Shaqm puru#Sha(gm)hi(gm) sIr.hi(gm) sIqH puru#Sham |  

4.5.1.2(7):  puru#Sham | jaga#t
puru#Shaqm jagaqj jagaqt puru#Shaqm puru#Shaqm jaga#t |  

4.5.1.2(8):  jaga#t |
jagaqditiq jaga#t | 

4.5.1.2(9):  Siqvena# | vaca#sA
Siqvenaq vaca#sAq vaca#sA Siqvena# Siqvenaq vaca#sA |  

4.5.1.2(10):  vaca#sA | tvAq
vaca#sA tvA tvAq vaca#sAq vaca#sA tvA |  

4.5.1.2(11):  tvAq | giri#Sa
tvAq giri#Saq giri#Sa tvA tvAq giri#Sa |  

4.5.1.2(12):  giri#Sa | acCa#
giriqSAcCAcCaq giri#Saq giriqSAcCa# |  

4.5.1.2(13):  acCa# | vaqdAqmaqsiq
acCA# vadAmasi vadAmaqs yacCAcCA# vadAmasi |  

4.5.1.2(14):  vaqdAqmaqsiq |
vaqdAqmaqsIti# vadAmasi | 

4.5.1.2(15):  yathA$ | naqH
yathA# no noq yathAq yathA# naH |  

4.5.1.2(16):  naqH | sarva$m
naqH sarvaq(gm)q sarva#n no naqH sarva$m |  

4.5.1.2(17):  sarva$m | it
sarvaqm id ith sarvaq(gm)q sarvaqm it |  

4.5.1.2(18):  it | jaga#t
ij jagaqj jagaqd id ij jaga#t |  

4.5.1.2(19):  jaga#t | aqyaqkShmam
jaga#d ayaqkShmam a#yaqkShmam jagaqj jaga#d ayaqkShmam |  

4.5.1.2(20):  aqyaqkShmam | suqmanA$H
aqyaqkShma(gm) suqmanA$H suqmanA# ayaqkShmam a#yaqkShma(gm) suqmanA$H |  

4.5.1.2(21):  suqmanA$H | asa#t
suqmanAq asaqd asa#th suqmanA$H suqmanAq asa#t |  

4.5.1.2(21):  suqmanA$H |
suqmanAq iti# su - manA$H | 

4.5.1.2(22):  asa#t |
asaqdityasa#t | 

4.5.1.2(23):  adhi# | aqvoqcaqt
adh ya#vocad avocaqd adh yadh ya#vocat |  

4.5.1.2(24):  aqvoqcaqt | aqdhiqvaqktA
aqvoqcaqd aqdhiqvaqktA &dhi#vaqktA &vo#cad avocad adhivaqktA |  

4.5.1.2(25):  aqdhiqvaqktA | praqthaqmaH
aqdhiqvaqktA pra#thaqmaH pra#thaqmo a#dhivaqktA &dhi#vaqktA pra#thaqmaH |  

4.5.1.2(25):  aqdhiqvaqktA |
aqdhiqvaqktetya#dhi - vaqktA | 

4.5.1.2(26):  praqthaqmaH | daivya#H
praqthaqmo daivyoq daivya#H prathaqmaH pra#thaqmo daivya#H |  

4.5.1.2(27):  daivya#H | BiqShak
daivyo# BiqShag BiqShag daivyoq daivyo# BiqShak |  

4.5.1.2(28):  BiqShak |
BiqShagiti# BiqShak | 

4.5.1.2(29):  ahIn# | caq
ahI(gg)#S caq cAhIqn ahI(gg)#S ca |  

4.5.1.2(30):  caq | sarvAn$
caq sarvAqn thsarvA(gg)#S ca caq sarvAn# |  

4.5.1.2(31):  sarvAn$ | jaqMBayann#
sarvA$n jaqMBaya#n jaqMBayaqn thsarvAqn thsarvA$n jaqMBayann# |  

4.5.1.2(32):  jaqMBayann# | sarvA$H
jaqMBayaqn thsarvAqH sarvA# jaqMBaya#n jaqMBayaqn thsarvA$H |  

4.5.1.2(33):  sarvA$H | caq
sarvA$Sca caq sarvAqH sarvA$Sca |  

4.5.1.2(34):  caq | yAqtuqdhAqnya#H
caq yAqtuqdhAqnyo# yAtudhAqnya#Sca ca yAtudhAqnya#H |  

4.5.1.2(35):  yAqtuqdhAqnya#H |
yAqtuqdhAqnya# iti# yAtu - dhAqnya#H | 

4.5.1.2(36):  aqsau | yaH
aqsau yo yoaqsA vaqsau yaH |  

4.5.1.2(37):  yaH | tAqmraH
yastAqmrastAqmro yo yastAqmraH |  

4.5.1.2(38):  tAqmraH | aqruqNaH
tAqmro a#ruqNo a#ruqNastAqmrastAqmro a#ruqNaH |  

4.5.1.2(39):  aqruqNaH | uqta
aqruqNa uqtotAruqNo a#ruqNa uqta |  

4.5.1.2(40):  uqta | baqBruH
uqta baqBrur baqBru ruqtota baqBruH |  

4.5.1.2(41):  baqBruH | suqmaq~ggala#H
baqBruH su#maq~ggala#H sumaq~ggalo# baqBrur baqBruH su#maq~ggala#H |  

4.5.1.2(42):  suqmaq~ggala#H |
suqmaq~ggalaq iti# su - maq~ggala#H | 

4.5.1.2(43):  ye | caq
ye ca# caq ye ye ca# |  

4.5.1.2(44):  caq | iqmAm
ceq mAm iqmAm ca# ceq mAm |  

4.5.1.2(45):  iqmAm | ruqdrAH
iqmA(gm) ruqdrA ruqdrA iqmAm iqmA(gm) ruqdrAH |  

4.5.1.2(46):  ruqdrAH | aqBita#H
ruqdrA aqBito# aqBito# ruqdrA ruqdrA aqBita#H |  

4.5.1.2(47):  aqBita#H | diqkShu
aqBito# diqkShu diqkSh va#Bito# aqBito# diqkShu |  

4.5.1.2(48):  diqkShu | SriqtAH
diqkShu SriqtAH SriqtA diqkShu diqkShu SriqtAH |  

4.5.1.2(49):  SriqtAH | saqhaqsraqSaH
SriqtAH sa#hasraqSaH sa#hasraqSaH SriqtAH SriqtAH sa#hasraqSaH |  

4.5.1.2(50):  saqhaqsraqSaH | ava#
saqhaqsraqSo &vAva# sahasraqSaH sa#hasraqSo &va# |  

4.5.1.2(50):  saqhaqsraqSaH |
saqhaqsraqSa iti# sahasra - SaH | 

4.5.1.2(51):  ava# | eqShAqm
avai#ShAm eShAqm avAvai#ShAm |  

4.5.1.2(52):  eqShAqm | heDa#H
eqShAq(gm)q heDoq heDa# eShAm eShAq(gm)q heDa#H |  

4.5.1.2(53):  heDa#H | Iqmaqheq
heDa# Imaha Imaheq heDoq heDa# Imahe |  

4.5.1.2(54):  Iqmaqheq |
Iqmaqhaq itI# mahe | 

4.5.1.3(1):  aqsau | yaH
aqsau yo yoaqsA vaqsau yaH |  

4.5.1.3(2):  yaH | aqvaqsarpa#ti
yo# &vaqsarpa#t yavaqsarpa#tiq yo yo# &vaqsarpa#ti |  

4.5.1.3(3):  aqvaqsarpa#ti | nIla#grIvaH
aqvaqsarpa#tiq nIla#grIvoq nIla#grIvo &vaqsarpa#t yavaqsarpa#tiq nIla#grIvaH |  

4.5.1.3(3):  aqvaqsarpa#ti |
aqvaqsarpaqtItya#va - sarpa#ti | 

4.5.1.3(4):  nIla#grIvaH | vilo#hitaH
nIla#grIvoq vilo#hitoq vilo#hitoq nIla#grIvoq nIla#grIvoq vilo#hitaH |  

4.5.1.3(4):  nIla#grIvaH |
nIla#grIvaq itiq nIla# - grIqvaqH | 

4.5.1.3(5):  vilo#hitaH |
vilo#hitaq itiq vi - loqhiqtaqH | 

4.5.1.3(6):  uqta | eqnaqm
uqtaina#m enam uqtotaina$m |  

4.5.1.3(7):  eqnaqm | goqpAH
eqnaqm goqpA goqpA e#nam enam goqpAH |  

4.5.1.3(8):  goqpAH | aqdRuqSaqnn
goqpA a#dRuSann adRuSan goqpA goqpA a#dRuSann |  

4.5.1.3(8):  goqpAH |
goqpA iti# go - pAH | 

4.5.1.3(9):  aqdRuqSaqnn | adRu#Sann
aqdRuqSaqnn adRu#Saqnn adRu#Sann adRuSann adRuSaqnn adRu#Sann |  

4.5.1.3(10):  adRu#Sann | uqdaqhAqrya#H
adRu#Sann udahAqrya# udahAqryo# adRu#Saqnn adRu#Sann udahAqrya#H |  

4.5.1.3(11):  uqdaqhAqrya#H |
uqdaqhAqrya#ityuda# - hAqrya#H | 

4.5.1.3(12):  uqta | eqnaqm
uqtaina#m enam uqtotaina$m |  

4.5.1.3(13):  eqnaqm | viSvA$
eqnaqM ~MviSvAq viSvai#nam enaqM ~MviSvA$ |  

4.5.1.3(14):  viSvA$ | BUqtAni#
viSvA# BUqtAni# BUqtAniq viSvAq viSvA# BUqtAni# |  

4.5.1.3(15):  BUqtAni# | saH
BUqtAniq sa sa BUqtAni# BUqtAniq saH |  

4.5.1.3(16):  saH | dRuqShTaH
sa dRuqShTo dRuqShTaH sa sa dRuqShTaH |  

4.5.1.3(17):  dRuqShTaH | mRuqDaqyAqtiq
dRuqShTo mRu#DayAti mRuDayAti dRuqShTo dRuqShTo mRu#DayAti |  

4.5.1.3(18):  mRuqDaqyAqtiq | naqH
mRuqDaqyAqtiq noq noq mRuqDaqyAqtiq mRuqDaqyAqtiq naqH |  

4.5.1.3(19):  naqH |
naq iti# naH | 

4.5.1.3(20):  nama#H | aqstuq
namo# astva stuq namoq namo# astu |  

4.5.1.3(21):  aqstuq | nIla#grIvAya
aqstuq nIla#grIvAyaq nIla#grIvAyAstva stuq nIla#grIvAya |  

4.5.1.3(22):  nIla#grIvAya | saqhaqsrAqkShAya#
nIla#grIvAya sahasrAqkShAya# sahasrAqkShAyaq nIla#grIvAyaq nIla#grIvAya sahasrAqkShAya# |  

4.5.1.3(22):  nIla#grIvAya |
nIla#grIvAqyetiq nIla# - grIqvAqyaq | 

4.5.1.3(23):  saqhaqsrAqkShAya# | mIqDhuShe$
saqhaqsrAqkShAya# mIqDhuShe# mIqDhuShe# sahasrAqkShAya# sahasrAqkShAya# mIqDhuShe$ |  

4.5.1.3(23):  saqhaqsrAqkShAya# |
saqhaqsrAqkShAyeti# sahasra - aqkShAya# | 

4.5.1.3(24):  mIqDhuShe$ |
mIqDhuShaq iti# mIqDhuShe$ | 

4.5.1.3(25):  atho$ | ye
athoq ye ye &thoq athoq ye |  

4.5.1.3(25):  atho$ |
athoq ityatho$ | 

4.5.1.3(26):  ye | aqsyaq
ye a#syAsyaq ye ye a#sya |  

4.5.1.3(27):  aqsyaq | satvA#naH
aqsyaq satvA#naqH satvA#no asyAsyaq satvA#naH |  

4.5.1.3(28):  satvA#naH | aqham
satvA#noq &ham aqha(gm) satvA#naqH satvA#noq &ham |  

4.5.1.3(29):  aqham | teBya#H
aqham teByaqsteByoq &ham aqham teBya#H |  

4.5.1.3(30):  teBya#H | aqkaqraqm
teByo# &karam akaraqm teByaqsteByo# &karam |  

4.5.1.3(31):  aqkaqraqm | nama#H
aqkaqraqn namoq namo# &karam akaraqn nama#H |  

4.5.1.3(32):  nama#H |
namaq itiq nama#H | 

4.5.1.3(33):  pra | muq~jcaq
pra mu#~jca mu~jcaq pra pra mu#~jca |  

4.5.1.3(34):  muq~jcaq | dhanva#naH
muq~jcaq dhanva#noq dhanva#no mu~jca mu~jcaq dhanva#naH |  

4.5.1.3(35):  dhanva#naH | tvam
dhanva#naqstvam tvam dhanva#noq dhanva#naqstvam |  

4.5.1.3(36):  tvam | uqBayo$H
tvam uqBayo# ruqBayoqstvam tvam uqBayo$H |  

4.5.1.3(37):  uqBayo$H | Artni#yoH
uqBayoq rArtni#yoq rArtni#yo ruqBayo# ruqBayoq rArtni#yoH |  

4.5.1.3(38):  Artni#yoH | jyAm
Artni#yoqr jyAm jyAm Artni#yoq rArtni#yoqr jyAm |  

4.5.1.3(39):  jyAm |
jyAmitiq jyAm | 

4.5.1.3(40):  yAH | caq
yASca# caq yA yASca# |  

4.5.1.3(41):  caq | teq
caq teq teq caq caq teq |  

4.5.1.3(42):  teq | haste$
teq hasteq haste# te teq haste$ |  

4.5.1.3(43):  haste$ | iSha#vaH
hastaq iSha#vaq iSha#voq hasteq hastaq iSha#vaH |  

4.5.1.3(44):  iSha#vaH | parA#
iSha#vaqH parAq pareSha#vaq iSha#vaqH parA$ |  

4.5.1.3(45):  parA# | tAH
parAq tAstAH parAq parAq tAH |  

4.5.1.3(46):  tAH | BaqgaqvaqH
tA Ba#gavo BagavaqstAstA Ba#gavaH |  

4.5.1.3(47):  BaqgaqvaqH | vaqpaq
Baqgaqvoq vaqpaq vaqpaq Baqgaqvoq Baqgaqvoq vaqpaq |  

4.5.1.3(47):  BaqgaqvaqH |
Baqgaqvaq iti# Baga - vaqH | 

4.5.1.3(48):  vaqpaq |
vaqpeti# vapa | 

4.5.1.4(1):  aqvaqtatya# | dhanu#H
aqvaqtatyaq dhanuqr dhanu# ravaqtatyA#vaqtatyaq dhanu#H |  

4.5.1.4(1):  aqvaqtatya# |
aqvaqtatyetya#va - tatya# | 

4.5.1.4(2):  dhanu#H | tvam
dhanuqstvam tvam dhanuqr dhanuqstvam |  

4.5.1.4(3):  tvam | saha#srAkSha
tva(gm) saha#srAkShaq saha#srAkShaq tvamtva(gm) saha#srAkSha |  

4.5.1.4(4):  saha#srAkSha | Sate#Shudhe
saha#srAkShaq Sate#Shudheq Sate#Shudheq saha#srAkShaq saha#srAkShaq Sate#Shudhe |  

4.5.1.4(4):  saha#srAkSha |
saha#srAqkShetiq saha#sra - aqkShaq | 

4.5.1.4(5):  Sate#Shudhe |
Sate#Shudhaq itiq Sata# - iqShuqdheq | 

4.5.1.4(6):  niqSIrya# | SaqlyAnA$m
niqSIrya# SaqlyAnA(gm)# SaqlyAnA$n niqSIrya# niqSIrya# SaqlyAnA$m |  

4.5.1.4(6):  niqSIrya# |
niqSIryeti# ni - SIrya# | 

4.5.1.4(7):  SaqlyAnA$m | muKA$
SaqlyAnAqm muKAq muKA# SaqlyAnA(gm)# SaqlyAnAqm muKA$ |  

4.5.1.4(8):  muKA$ | SiqvaH
muKA# SiqvaH Siqvo muKAq muKA# SiqvaH |  

4.5.1.4(9):  SiqvaH | naqH
Siqvo no# naH SiqvaH Siqvo na#H |  

4.5.1.4(10):  naqH | suqmanA$H
naqH suqmanA$H suqmanA# no naH suqmanA$H |  

4.5.1.4(11):  suqmanA$H | Baqvaq
suqmanA# Bava Bava suqmanA$H suqmanA# Bava |  

4.5.1.4(11):  suqmanA$H |
suqmanAq iti# su - manA$H | 

4.5.1.4(12):  Baqvaq |
Baqveti# Bava | 

4.5.1.4(13):  vijya$m | dhanu#H
vijyaqm dhanuqr dhanuqr vijyaqM ~Mvijyaqm dhanu#H |  

4.5.1.4(13):  vijya$m |
vijyaqmitiq vi - jyaqmq | 

4.5.1.4(14):  dhanu#H | kaqpaqrdina#H
dhanu#H kapaqrdina#Hkapaqrdinoq dhanuqr dhanu#H kapaqrdina#H |  

4.5.1.4(15):  kaqpaqrdina#H | viSa#lyaH
kaqpaqrdinoq viSa#lyoq viSa#lyaHkapaqrdina#Hkapaqrdinoq viSa#lyaH |  

4.5.1.4(16):  viSa#lyaH | bANa#vAn
viSa#lyoq bANa#vAqn bANa#vAqnq. viSa#lyoq viSa#lyoq bANa#vAn |  

4.5.1.4(16):  viSa#lyaH |
viSa#lyaq itiq vi - SaqlyaqH | 

4.5.1.4(17):  bANa#vAn | uqta
bANa#vA(gm) uqtota bANa#vAqn bANa#vA(gm) uqta |  

4.5.1.4(17):  bANa#vAn |
bANa#vAqnitiq bANa# - vAqn | 

4.5.1.4(18):  uqta |
uqtetyuqta | 

4.5.1.4(19):  ane#Sann | aqsyaq
ane#Sann asyAqsyAne#Saqnn ane#Sann asya |  

4.5.1.4(20):  aqsyaq | iSha#vaH
aqsye Sha#vaq iSha#vo asyAqsye Sha#vaH |  

4.5.1.4(21):  iSha#vaH | AqBuH
iSha#va AqBu rAqBu riSha#vaq iSha#va AqBuH |  

4.5.1.4(22):  AqBuH | aqsyaq
AqBu ra#syAsyAqBu rAqBu ra#sya |  

4.5.1.4(23):  aqsyaq | niqShaq~ggathi#H
aqsyaq niqShaq~ggathi#r niShaq~ggathi# rasyAsya niShaq~ggathi#H |  

4.5.1.4(24):  niqShaq~ggathi#H |
niqShaq~ggathiqriti# niShaq~ggathi#H | 

4.5.1.4(25):  yA | teq
yA te# teq yA yA te$ |  

4.5.1.4(26):  teq | heqtiH
teq heqtir. heqtiste# te heqtiH |  

4.5.1.4(27):  heqtiH | mIqDhuqShTaqmaq
heqtir mI#DhuShTama mIDhuShTama heqtir. heqtir mI#DhuShTama |  

4.5.1.4(28):  mIqDhuqShTaqmaq | haste$
mIqDhuqShTaqmaq hasteq haste# mIDhuShTama mIDhuShTamaq haste$ |  

4.5.1.4(28):  mIqDhuqShTaqmaq |
mIqDhuqShTaqmeti# mIDhuH - taqmaq | 

4.5.1.4(29):  haste$ | baqBUva#
haste# baqBUva# baqBUvaq hasteq haste# baqBUva# |  

4.5.1.4(30):  baqBUva# | teq
baqBUva# te te baqBUva# baqBUva# te |  

4.5.1.4(31):  teq | dhanu#H
teq dhanuqr dhanu#ste teq dhanu#H |  

4.5.1.4(32):  dhanu#H |
dhanuqritiq dhanu#H | 

4.5.1.4(33):  tayA$ | aqsmAn
tayAq &smAn aqsmAn tayAq tayAq &smAn |  

4.5.1.4(34):  aqsmAn | viqSvata#H
aqsmAn. viqSvato# viqSvato# aqsmAn aqsmAn. viqSvata#H |  

4.5.1.4(35):  viqSvata#H | tvam
viqSvataqstvam tvaM ~MviqSvato# viqSvataqstvam |  

4.5.1.4(36):  tvam | aqyaqkShmayA$
tvam a#yaqkShmayA# &yaqkShmayAq tvam tvam a#yaqkShmayA$ |  

4.5.1.4(37):  aqyaqkShmayA$ | pari#
aqyaqkShmayAq pariq par ya#yaqkShmayA# &yaqkShmayAq pari# |  

4.5.1.4(38):  pari# | Buqjaq
parib Bu#ja Bujaq pariq parib Bu#ja |  

4.5.1.4(39):  Buqjaq |
Buqjeti# Buja | 

4.5.1.4(40):  nama#H | teq
nama#ste teq namoq nama#ste |  

4.5.1.4(41):  teq | aqstuq
teq aqstvaq stuq teq teq aqstuq |  

4.5.1.4(42):  aqstuq | Ayu#dhAya
aqstvAyu#dhAqyAyu#dhAyAstvaq stvAyu#dhAya |  

4.5.1.4(43):  Ayu#dhAya | anA#tatAya
Ayu#dhAqyAnA#tatAqyAnA#tatAqyAyu#dhAqyAyu#dhAqyAnA#tatAya |  

4.5.1.4(44):  anA#tatAya | dhRuqShNave$
anA#tatAya dhRuqShNave# dhRuqShNave &nA#tatAqyAnA#tatAya dhRuqShNave$ |  

4.5.1.4(44):  anA#tatAya |
anA#tatAqyetyanA$ - taqtAqyaq | 

4.5.1.4(45):  dhRuqShNave$ |
dhRuqShNavaq iti# dhRuqShNave$ | 

4.5.1.4(46):  uqBAByA$m | uqta
uqBAByA#m uqtotoBAByA#m uqBAByA#m uqta |  

4.5.1.4(47):  uqta | teq
uqta te# ta uqtota te$ |  

4.5.1.4(48):  teq | nama#H
teq namoq nama#ste teq nama#H |  

4.5.1.4(49):  nama#H | bAqhuByA$m
namo# bAqhuByA$m bAqhuByAqn namoq namo# bAqhuByA$m |  

4.5.1.4(50):  bAqhuByA$m | tava#
bAqhuByAqm tavaq tava# bAqhuByA$m bAqhuByAqm tava# |  

4.5.1.4(50):  bAqhuByA$m |
bAqhuByAqmiti# bAqhu - ByAqm | 

4.5.1.4(51):  tava# | dhanva#ne
tavaq dhanva#neq dhanva#neq tavaq tavaq dhanva#ne |  

4.5.1.4(52):  dhanva#ne |
dhanva#naq itiq dhanva#ne | 

4.5.1.4(53):  pari# | teq
pari# te teq pariq pari# te |  

4.5.1.4(54):  teq | dhanva#naH
teq dhanva#noq dhanva#naste teq dhanva#naH |  

4.5.1.4(55):  dhanva#naH | heqtiH
dhanva#no heqtir. heqtir dhanva#noq dhanva#no heqtiH |  

4.5.1.4(56):  heqtiH | aqsmAn
heqti raqsmAn aqsmAn. heqtir. heqti raqsmAn |  

4.5.1.4(57):  aqsmAn | vRuqNaqktuq
aqsmAn. vRu#Naktu vRuNaktvaqsmAn aqsmAn. vRu#Naktu |  

4.5.1.4(58):  vRuqNaqktuq | viqSvata#H
vRuqNaqktuq viqSvato# viqSvato# vRuNaktu vRuNaktu viqSvata#H |  

4.5.1.4(59):  viqSvata#H |
viqSvataq iti# viqSvata#H | 

4.5.1.4(60):  atho$ | yaH
athoq yo yo &thoq athoq yaH |  

4.5.1.4(60):  atho$ |
athoq ityatho$ | 

4.5.1.4(61):  yaH | iqShuqdhiH
ya i#Shuqdhi ri#Shuqdhir yo ya i#ShuqdhiH |  

4.5.1.4(62):  iqShuqdhiH | tava#
iqShuqdhistavaq tave# Shuqdhi ri#Shuqdhistava# |  

4.5.1.4(62):  iqShuqdhiH |
iqShuqdhiritI#Shu - dhiH | 

4.5.1.4(63):  tava# | Aqre
tavAqra Aqre tavaq tavAqre |  

4.5.1.4(64):  Aqre | aqsmat
Aqre aqsmad aqsmad Aqra Aqre aqsmat |  

4.5.1.4(65):  aqsmat | ni
aqsman nin. ya#smad aqsman ni |  

4.5.1.4(66):  ni | dheqhiq
ni dhe#hi dhehiq ni ni dhe#hi |  

4.5.1.4(67):  dheqhiq | tam
dheqhiq tam tam dhe#hi dhehiq tam |  

4.5.1.4(68):  tam |
tamitiq tam | 

4.5.2.1(1):  nama#H | hira#NyabAhave
